FPDM,FPHM,KPRQ,GFSBH,XFSBH,JYM,,XFMC,GFMC,DK_XSFSBH,DK_XSFMC,ZFRQ,JE,SLV,SE,JSHJ,BZ,YFPDM,YFPHM,KJLX,BSFS,JSSJ,BMB_BBH,HSSLBZ,YDDK,DKBDBS,XHQD_BZ,MXTS,SYSLBS,BZSJE,RKSJ,TSLSH,XF_SJSWJG_DM,XF_DSSWJG_DM,XF_QXSWJG_DM,GF_SJSWJG_DM,GF_DSSWJG_DM,GF_QXSWJG_DM,SJSWJG_DM,FPZT_DM,FPZT_YWSJ,FPZT_WHSJ,SJQFRQ,ZJQFRQ,DATA_CATEGORY,YDFPBZ,KPYF
6100181130,08043151,2018-06-20,916100000504428277,91610139081030649M,65033815880738116070,,西安华讯得贸易有限公�,�����Ͽ�����Ƽ����޹�˾,,,,204.83,,32.76,237.59,"zp66328950245(00001,76789244458)",,,1,0,2018/6/20 14:14:31,28,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161018300,161000000,161010000,161019800,,0,2018/6/20 14:42:08,2018/6/21 1:02:53,2018/6/21 1:01:11,,1,N,201806
6100181130,07617700,2018-06-20,91610000920543964H,91610000575606177K,,,������Ϊ���մ������޹�˾,中国平安财产保险股份有限公司陕西分公�,,,2018/6/20 14:46,94339.62,,5660.38,100000,,,,1,0,2018/6/20 14:52:39,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161011300,161000000,161010000,161010300,,2,2018/6/20 14:46:50,2018/6/21 1:02:53,2018/6/21 1:01:07,,3,N,201806
6100181130,07617699,2018-06-20,91610000920543964H,91610000575606177K,,,������Ϊ���մ������޹�˾,中国平安财产保险股份有限公司陕西分公�,,,,94339.62,,5660.38,100000,,,,1,0,2018/6/20 14:46:39,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161011300,161000000,161010000,161010300,,0,2018/6/20 14:41:10,2018/6/21 1:02:53,2018/6/21 1:01:07,,1,N,201806
6100181130,08043059,2018-06-20,91610131634007335B,91610139081030649M,47715686694025146963,,西安华讯得贸易有限公�,��������ʯ���豸���޹�˾,,,,86.72,,13.88,100.6,"dd66330791195(00001,76438793661)",,,1,0,2018/6/20 14:13:25,28,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161018300,161000000,161010000,161019800,,0,2018/6/20 14:40:55,2018/6/21 1:02:53,2018/6/21 1:01:11,,1,N,201806
6100181130,08043058,2018-06-20,91610821MA703CB253,91610139081030649M,83186805482586159311,,西安华讯得贸易有限公�,神木县聪芳办公用品有限公�,,,,288.46,,46.14,334.6,"dd66330790930(00001,76935869410)",,,1,0,2018/6/20 14:13:25,28,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161018300,161000000,161080000,161082100,,0,2018/6/20 14:40:54,2018/6/21 1:02:53,2018/6/21 1:01:11,,1,N,201806
6100181130,08043057,2018-06-20,610104052114632,91610139081030649M,69132962540582377686,,西安华讯得贸易有限公�,陕西好家人超市有限公�,,,,85.97,,13.76,99.73,"dd66330780162(00001,76492634323)",,,1,0,2018/6/20 14:13:15,28,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161018300,161000000,161010000,161010400,,0,2018/6/20 14:40:53,2018/6/21 1:02:53,2018/6/21 1:01:11,,1,N,201806
6100181130,08043055,2018-06-20,91610821MA703CB253,91610139081030649M,47694683403323487288,,西安华讯得贸易有限公�,神木县聪芳办公用品有限公�,,,,288.46,,46.14,334.6,"dd66330778486(00001,76937279822)",,,1,0,2018/6/20 14:13:14,28,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161018300,161000000,161080000,161082100,,0,2018/6/20 14:40:52,2018/6/21 1:02:53,2018/6/21 1:01:11,,1,N,201806
6100181130,07617698,2018-06-20,91610000920543964H,91610000575606177K,,,������Ϊ���մ������޹�˾,中国平安财产保险股份有限公司陕西分公�,,,,94339.62,,5660.38,100000,,,,1,0,2018/6/20 14:45:23,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161011300,161000000,161010000,161010300,,0,2018/6/20 14:40:05,2018/6/21 1:02:53,2018/6/21 1:01:07,,1,N,201806
6100181130,08042964,2018-06-20,91610131556975006E,91610139081030649M,82895131150748173370,,西安华讯得贸易有限公�,����Ծ�ڵ��ӿƼ��������ι�˾,,,,187,,29.92,216.92,"dd66330570894(00001,76937114891)",,,1,0,2018/6/20 14:12:14,28,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161018300,161000000,161010000,161019800,,0,2018/6/20 14:39:39,2018/6/21 1:02:53,2018/6/21 1:01:11,,1,N,201806
6100181130,08042963,2018-06-20,91610301088197820A,91610139081030649M,52491844410645696019,,西安华讯得贸易有限公�,宝鸡大行金属技术有限责任公�,,,,266.73,,42.67,309.4,"dd66330569314(00001,76363728670)",,,1,0,2018/6/20 14:12:14,28,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161018300,161000000,161030000,161039800,,0,2018/6/20 14:39:38,2018/6/21 1:02:53,2018/6/21 1:01:11,,1,N,201806
6100181130,08042962,2018-06-20,91610113757815498E,91610139081030649M,69845934443219772528,,西安华讯得贸易有限公�,���������Ƽ���չ���޹�˾,,,,130.97,,20.96,151.93,"dd66330567978(00001,76476853979)",,,1,0,2018/6/20 14:12:00,28,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161018300,161000000,161010000,161011300,,0,2018/6/20 14:39:37,2018/6/21 1:02:53,2018/6/21 1:01:11,,1,N,201806
6100181130,08042960,2018-06-20,916101330810410817,91610139081030649M,63724513122043410502,,西安华讯得贸易有限公�,���������Ƶ�������޹�˾,,,,17.16,,2.74,19.9,"dd66330564405(00001,76494082450)",,,1,0,2018/6/20 14:12:00,28,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161018300,161000000,161010000,161018600,,0,2018/6/20 14:39:36,2018/6/21 1:02:53,2018/6/21 1:01:11,,1,N,201806
6100173130,10743598,2018-06-11,916106252236901250,91610625671541510F,,,志丹县宝泰石油技术服务有限责任公�,延长油田股份有限公司志丹采油�,,,,562678.58,,56267.86,618946.44,"�������ƣ��꾮��  ����34-3

���̵ص㣺־���ؽ�����",,,1,0,2018/6/26 9:07:13,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806270181,161000000,161060000,161062500,161000000,161060000,161062500,,0,2018/6/11 13:54:08,2018/6/27 1:34:55,2018/6/27 1:04:00,,1,N,201806
6100173130,10743597,2018-06-11,916106252236901250,91610625671541510F,,,志丹县宝泰石油技术服务有限责任公�,延长油田股份有限公司志丹采油�,,,,648083.08,,64808.31,712891.39,"�������ƣ��꾮�� ����34-1

���̵ص㣺־���ؽ�����",,,1,0,2018/6/26 9:07:13,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806270181,161000000,161060000,161062500,161000000,161060000,161062500,,0,2018/6/11 13:49:07,2018/6/27 1:34:55,2018/6/27 1:04:00,,1,N,201806
6100181130,08161032,2018-06-11,916101135784469063,91610102MA6UPLA967,49664797263330852639,,����ϣ���پƵ�������޹�˾�����Ƶ�ֹ�˾,����������Ӳ�Ʒ���޹�˾,,,,802.83,,48.17,851,,,,1,0,2018/6/11 12:15:57,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806129940,161000000,161010000,161010200,161000000,161010000,161011300,,0,2018/6/11 12:36:13,2018/6/12 1:04:05,2018/6/12 1:00:57,,1,N,201806
6100181130,05822266,2018-06-11,91610132333723557R,91610136MA6U539U3W,67764444762242120023,,西安中川汇商贸有限公�,����ŷ����ó���޹�˾,,,,4463.45,,714.15,5177.6,,,,1,0,2018/6/11 11:32:38,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806129940,161000000,161010000,161018400,161000000,161010000,161019700,,0,2018/6/11 11:27:31,2018/6/12 1:04:05,2018/6/12 1:00:46,,1,N,201806
6100181130,05828679,2018-06-11,91611102684794189A,916100007197374338,58161643910143053696,,���������������޹�˾,�����꺽��е���޹�˾,,,,33966.94,,5434.71,39401.65,,,,1,0,2018/6/11 10:59:31,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806129940,161000000,161010000,161018400,161000000,161110000,161110500,,0,2018/6/11 11:05:08,2018/6/12 1:04:05,2018/6/12 1:00:46,,1,N,201806
6100181130,05828678,2018-06-11,91610113750203122J,916100007197374338,43845075512148960174,,���������������޹�˾,西安华升富士达电梯有限公�,,,,16695.56,,2671.29,19366.85,,,,1,0,2018/6/11 10:51:33,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806129940,161000000,161010000,161018400,161000000,161010000,161011300,,0,2018/6/11 10:57:29,2018/6/12 1:04:05,2018/6/12 1:00:46,,1,N,201806
6100181130,05828677,2018-06-11,91610113750203122J,916100007197374338,73621996341613197494,,���������������޹�˾,西安华升富士达电梯有限公�,,,,16685.34,,2669.66,19355,,,,1,0,2018/6/11 10:50:50,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806129940,161000000,161010000,161018400,161000000,161010000,161011300,,0,2018/6/11 10:56:25,2018/6/12 1:04:05,2018/6/12 1:00:46,,1,N,201806
6100181130,08162564,2018-06-11,91610726MA6YN1AL2L,91610131590299443D,59846077343158050193,,����������̩ҽҩ���޹�˾,陕西汉王广泰医药有限公司宁强分公�,,,,19942.76,,3190.84,23133.6,,,,1,0,2018/6/11 10:23:50,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806129940,161000000,161010000,161010200,161000000,161070000,161072600,,0,2018/6/11 10:22:48,2018/6/12 1:04:05,2018/6/12 1:00:57,,1,N,201806
6100181130,05852992,2018-06-11,916101393336763834,91610136566010726Q,60848690143707486824,,����ʢ�˽����������޹�˾,�����ֹȵ�������ɷ����޹�˾,,,,73111.55,,11697.85,84809.4,,,,1,0,2018/6/11 10:16:49,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806129940,161000000,161010000,161018400,161000000,161010000,161018300,,0,2018/6/11 10:19:46,2018/6/12 1:04:05,2018/6/12 1:00:47,,1,N,201806
6100181130,05852991,2018-06-11,916101393336763834,91610136566010726Q,84987516193894773271,,����ʢ�˽����������޹�˾,�����ֹȵ�������ɷ����޹�˾,,,,71685.39,,11469.66,83155.05,,,,1,0,2018/6/11 10:16:02,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806129940,161000000,161010000,161018400,161000000,161010000,161018300,,0,2018/6/11 10:18:59,2018/6/12 1:04:05,2018/6/12 1:00:47,,1,N,201806
6100181130,05852990,2018-06-11,916101393336763834,91610136566010726Q,64630456013035057686,,����ʢ�˽����������޹�˾,�����ֹȵ�������ɷ����޹�˾,,,,73505.79,,11760.93,85266.72,,,,1,0,2018/6/11 10:15:13,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806129940,161000000,161010000,161018400,161000000,161010000,161018300,,0,2018/6/11 10:18:11,2018/6/12 1:04:05,2018/6/12 1:00:47,,1,N,201806
6100181130,08162563,2018-06-11,91610924555693701Y,91610131590299443D,57254066043611997813,,����������̩ҽҩ���޹�˾,�������¸���ҽҩ���޹�˾,,,,4303.45,,688.55,4992,,,,1,0,2018/6/11 10:08:10,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806129940,161000000,161010000,161010200,161000000,161090000,161090200,,0,2018/6/11 10:07:08,2018/6/12 1:04:05,2018/6/12 1:00:57,,1,N,201806
6100181130,08162562,2018-06-11,916100007197404809,91610131590299443D,55249328041117371645,,����������̩ҽҩ���޹�˾,�������ù�ҩ���޹�˾,,,,21517.24,,3442.76,24960,,,,1,0,2018/6/11 10:05:52,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806129940,161000000,161010000,161010200,161000000,161010000,161010200,,0,2018/6/11 10:04:50,2018/6/12 1:04:05,2018/6/12 1:00:57,,1,N,201806
6100181130,08162561,2018-06-11,91610501MA6Y2UDJXN,91610131590299443D,53352427650357254698,,����������̩ҽҩ���޹�˾,μ�����ҽҩ�������޹�˾,,,,12910.34,,2065.66,14976,,,,1,0,2018/6/11 10:03:37,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806129940,161000000,161010000,161010200,161000000,161050000,161059800,,0,2018/6/11 10:02:35,2018/6/12 1:04:05,2018/6/12 1:00:57,,1,N,201806
6100181130,08162560,2018-06-11,91610624583502335J,91610131590299443D,74200775402996110044,,����������̩ҽҩ���޹�˾,������Զҽҩ�����Ӱ���̩ҽҩ���޹�˾,,,,8606.9,,1377.1,9984,,,,1,0,2018/6/11 10:01:14,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806129940,161000000,161010000,161010200,161000000,161060000,161062400,,0,2018/6/11 10:00:11,2018/6/12 1:04:05,2018/6/12 1:00:57,,1,N,201806
6100181130,05852959,2018-06-11,91610000562216217U,91610136566010726Q,74569190880458851849,,����ʢ�˽����������޹�˾,陕西鑫宏强工贸有限公�,,,,72970.17,,11675.23,84645.4,,,,1,0,2018/6/11 9:47:16,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806129940,161000000,161010000,161018400,161000000,161010000,161018400,,0,2018/6/11 9:50:13,2018/6/12 1:04:05,2018/6/12 1:00:47,,1,N,201806
6100181130,05852958,2018-06-11,91610000562216217U,91610136566010726Q,76996835920902017261,,����ʢ�˽����������޹�˾,陕西鑫宏强工贸有限公�,,,,70634.79,,11301.57,81936.36,,,,1,0,2018/6/11 9:46:44,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806129940,161000000,161010000,161018400,161000000,161010000,161018400,,0,2018/6/11 9:49:40,2018/6/12 1:04:05,2018/6/12 1:00:47,,1,N,201806
6100181130,05835063,2018-06-11,91610137578447968F,9161013609479017X4,70542631603247402618,,�������ִ̲��豸���޹�˾,西安兴航航空制造有限公�,,,,26724.15,,4275.85,31000,,,,1,0,2018/6/11 8:41:24,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806129940,161000000,161010000,161018400,161000000,161010000,161018100,,0,2018/6/11 8:50:18,2018/6/12 1:04:05,2018/6/12 1:00:46,,1,N,201806
6100181130,05835062,2018-06-11,91610114757838024P,9161013609479017X4,73066205010397262271,,�������ִ̲��豸���޹�˾,������ҵ���տƼ����޹�˾,,,,3000,,480,3480,,,,1,0,2018/6/11 8:30:42,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806129940,161000000,161010000,161018400,161000000,161010000,161011400,,0,2018/6/11 8:39:54,2018/6/12 1:04:05,2018/6/12 1:00:46,,1,N,201806
6100181130,04912096,2018-06-05,91610000294208084M,916101316686637365,,,西安汉庭富凯酒店管理有限公司高新二路分公�,�����л����������ѯ���޹�˾,,,,140.57,,8.43,149,,,,1,0,2018/6/5 14:02:24,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161019800,161000000,161010000,161019800,,0,2018/6/5 14:04:35,2018/6/6 1:01:04,2018/6/6 1:00:32,,1,N,201806
6100181130,05549386,2018-06-05,9161050222219033X4,91610135MA6U3RR079,44014564711651002954,,����ب�������������޹�˾,�����������ּ̾��ŵ�һ�������޹�˾,,,2018/6/5 14:07,99045.45,,9904.55,108950,"项目名称：靖神铁�?标项目经理部

项目地点：陕西省榆林市榆阳区孟家湾乡",,,1,0,2018/6/5 13:47:41,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161010400,161000000,161050000,161050200,,2,2018/6/5 14:07:00,2018/6/6 1:01:04,2018/6/6 1:00:34,,3,N,201806
6100181130,04959749,2018-06-05,916100000686821756,916101317578352456,68489080192464497042,,����������ҵ�������޹�˾,����˼��������ѯ�������޹�˾,,,,1698.27,,271.73,1970,,,,1,0,2018/6/5 13:56:47,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161019800,161000000,161010000,161019800,,0,2018/6/5 14:00:48,2018/6/6 1:01:04,2018/6/6 1:00:32,,1,N,201806
6100181130,04959748,2018-06-05,91610131587431941R,916101317578352456,43583094332498550426,,����������ҵ�������޹�˾,����˹���ش����Ƽ����޹�˾,,,,794.15,,47.65,841.8,,,,1,0,2018/6/5 13:56:12,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161019800,161000000,161010000,161019800,,0,2018/6/5 14:00:13,2018/6/6 1:01:04,2018/6/6 1:00:32,,1,N,201806
6100181130,05552422,2018-06-05,91610103MA6TYMC06J,91610133095567957C,,,�������Ի����豸���޹�˾,�������þƵ�������޹�˾,,,,700,,112,812,,,,1,0,2018/6/5 16:13:47,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161010400,161000000,161010000,161010300,,0,2018/6/5 13:41:06,2018/6/6 1:01:04,2018/6/6 1:00:35,,1,N,201806
6100181130,05552538,2018-06-05,91610104688967980Q,916101045784112955,56736225672399162436,,西安福楚源塑料有限公�,���������ػ����Ƽ����޹�˾,,,2018/6/5 14:18,3569.83,,571.17,4141,,,,1,0,2018/6/5 14:11:12,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161010400,161000000,161010000,161010400,,2,2018/6/5 14:18:00,2018/6/6 1:01:04,2018/6/6 1:00:35,,3,N,201806
6100181130,04895532,2018-06-05,916100007836795811,916100007412576553,82962188260944555621,,�����Ѻ������������޹�˾,陕西高端防水技术工程有限公�,,,,1525,,244,1769,,,,1,0,2018/6/5 11:39:57,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161019800,161000000,161010000,161019800,,0,2018/6/5 11:56:06,2018/6/6 1:01:04,2018/6/6 1:00:32,,1,N,201806
6100181130,04983514,2018-06-05,91610102220689014Q,916100005671164427,55653367113940194835,,��������ʵҵ���޹�˾,������·�������̹�˾,,,2018/6/7 15:39,46679.61,,1400.39,48080,,,,1,0,2018/6/5 11:36:13,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161011100,161000000,161010000,161010200,,2,2018/6/7 15:39:00,2018/6/8 1:01:50,2018/6/6 1:00:32,,5,N,201806
6100181130,04983513,2018-06-05,91610102220689014Q,916100005671164427,63213568623439543215,,��������ʵҵ���޹�˾,������·�������̹�˾,,,,96966.02,,2908.98,99875,工程名称：西康线K19+873平改立工�,,,1,0,2018/6/5 11:31:56,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161011100,161000000,161010000,161010200,,0,2018/6/5 11:39:44,2018/6/6 1:01:04,2018/6/6 1:00:32,,1,N,201806
6100181130,04983512,2018-06-05,91610102220689014Q,916100005671164427,67425603800353258811,,��������ʵҵ���޹�˾,������·�������̹�˾,,,,96966.02,,2908.98,99875,工程名称：西康线K19+873平改立工�,,,1,0,2018/6/5 11:30:33,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161011100,161000000,161010000,161010200,,0,2018/6/5 11:38:21,2018/6/6 1:01:04,2018/6/6 1:00:32,,1,N,201806
6100181130,04983511,2018-06-05,91610102220689014Q,916100005671164427,45349059330549224724,,��������ʵҵ���޹�˾,������·�������̹�˾,,,,96966.02,,2908.98,99875,工程名称：西康线K19+873平改立工�,,,1,0,2018/6/5 11:29:36,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161011100,161000000,161010000,161010200,,0,2018/6/5 11:37:24,2018/6/6 1:01:04,2018/6/6 1:00:32,,1,N,201806
6100181130,04983510,2018-06-05,91610102220689014Q,916100005671164427,78636650750131539109,,��������ʵҵ���޹�˾,������·�������̹�˾,,,,96966.02,,2908.98,99875,工程名称：西康线K19+873平改立工�,,,1,0,2018/6/5 11:28:02,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161011100,161000000,161010000,161010200,,0,2018/6/5 11:35:50,2018/6/6 1:01:04,2018/6/6 1:00:32,,1,N,201806
6100173160,00973459,2018-06-05,91610500922163615R,61011300DK21583,65891813991419913431,,西安市雁塔区国家税务局办税服务厅（专票13�,�й����йɷ����޹�˾μ�Ϸ���,91610113MA6TYEXN6N,西安欧力安商贸有限公�,,40446.6,,1213.4,41660,"代开企业税号:91610113MA6TYEXN6N 代开企业名称:西安欧力安商贸有限公�?

开户银�?中国银行西安软件园支�?账号:102063145350",,,2,0,2018/6/5 11:33:16,,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161011300,161000000,161050000,161059000,,0,2018/6/5 11:29:45,2018/6/6 1:01:04,2018/6/6 1:00:19,,1,N,201806
6100173160,00852506,2018-06-05,9161082466799973XG,61082400DK28582,52118897140212148257,,靖边县国家税务局办税服务�,����������紫ý(����)�ɷ����޹�˾������֧��˾,9.16108E+17,�����׳�ʵҵ���޹�˾,,1149.51,,34.49,1184,开户银�?中国工商银行股份有限公司靖边县支�? 账号:2610090709200312689代开企业税号:916108240648259179 代开企业名称:陕西纷呈实业有限公司,,,2,0,2018/6/5 15:06:59,,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161080000,161082400,161000000,161080000,161082400,,0,2018/6/5 11:21:56,2018/6/6 1:01:04,2018/6/6 1:00:18,,1,N,201806
6100173160,00908462,2018-06-05,91610827MA704G1L32,61010400DK21209,55579451910092727625,,����������������˰���(����8),����ΰ������Ǭ����ó���޹�˾,91610100775948913F,��������Ӫ���߻����޹�˾,,8737.86,,262.14,9000,"代开企业税号:91610100775948913F 代开企业名称:西安名宇营销策划有限公司

开户银�?中国建设银行西安市莲湖路支行  账号:61001711100052502365",,,2,0,2018/6/5 11:35:56,,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161010400,161000000,161080000,161082700,,0,2018/6/5 10:58:44,2018/6/6 1:01:04,2018/6/6 1:00:18,,1,N,201806
6100173160,00908461,2018-06-05,91610000741272070Y,61010400DK21209,73725959250042576770,,����������������˰���(����8),���������������޹�˾,91610100775948913F,��������Ӫ���߻����޹�˾,,174757.28,,5242.72,180000,"代开企业税号:91610100775948913F 代开企业名称:西安名宇营销策划有限公司

开户银�?中国建设银行西安市莲湖路支行  账号:61001711100052502365",,,2,0,2018/6/5 11:35:56,,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161010400,161000000,161010000,161019700,,0,2018/6/5 10:57:42,2018/6/6 1:01:04,2018/6/6 1:00:18,,1,N,201806
6100181130,04903397,2018-06-05,91610131057138764M,91610131MA6U2F752Y,57228281234178290634,,������椵��ӿƼ����޹�˾,西安钧诚精密制造有限公�,,,,16250,,2600,18850,,,,1,0,2018/6/5 10:51:00,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161019800,161000000,161010000,161019800,,0,2018/6/5 10:52:51,2018/6/6 1:01:04,2018/6/6 1:00:32,,1,N,201806
6100181130,05311038,2018-06-05,91610112MA6U75JP2X,91610112575617976E,47922122272007038685,,��������������޹�˾,陕西奥达建筑工程有限公司西安未央分公�,,,,87884.02,,14061.44,101945.46,��Ŀ���ƣ���ǧ������д������Ŀ�����ڣ���Ŀ��ַ��������δ�������ʮ·�뿪Ԫ·�����������,,,1,0,2018/6/5 10:37:58,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161011200,161000000,161010000,161011200,,0,2018/6/5 10:44:13,2018/6/6 1:01:04,2018/6/6 1:00:33,,1,N,201806
6100181130,05311037,2018-06-05,91610112MA6U75JP2X,91610112575617976E,64474306463590766542,,��������������޹�˾,陕西奥达建筑工程有限公司西安未央分公�,,,,81765.07,,13082.42,94847.49,��Ŀ���ƣ���ǧ������д������Ŀ�����ڣ���Ŀ��ַ��������δ�������ʮ·�뿪Ԫ·�����������,,,1,0,2018/6/5 10:37:36,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161011200,161000000,161010000,161011200,,0,2018/6/5 10:42:45,2018/6/6 1:01:04,2018/6/6 1:00:33,,1,N,201806
6100181130,05311036,2018-06-05,91610112MA6U75JP2X,91610112575617976E,79863827420928006932,,��������������޹�˾,陕西奥达建筑工程有限公司西安未央分公�,,,,85655.17,,13704.83,99360,��Ŀ���ƣ���ǧ������д������Ŀ�����ڣ���Ŀ��ַ��������δ�������ʮ·�뿪Ԫ·�����������,,,1,0,2018/6/5 10:29:34,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161011200,161000000,161010000,161011200,,0,2018/6/5 10:35:48,2018/6/6 1:01:04,2018/6/6 1:00:33,,1,N,201806
6100181130,04973315,2018-06-05,916100002205939019,91610114797471861A,60398819802385170549,,西安市众合铝业有限公�,�����ɻ���ҵ��ҵ�ɷ����޹�˾,,,,99121.81,,15859.49,114981.3,,,,1,0,2018/6/5 10:24:34,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161011400,161000000,161010000,161011400,,0,2018/6/5 10:33:09,2018/6/6 1:01:04,2018/6/6 1:00:32,,1,N,201806
6100181130,04968395,2018-06-05,91610117MA6UUCGM39,91610131783582683H,47258483812780890287,,����������Ϣ���޹�˾,西安瑞光隆机械工程有限公�,,,,172.41,,27.59,200,X����,,,1,0,2018/6/5 10:19:33,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161019800,161000000,161010000,161012600,,0,2018/6/5 10:31:44,2018/6/6 1:01:04,2018/6/6 1:00:32,,1,N,201806
6100181130,05552419,2018-06-05,91610821MA7043YD2P,91610133095567957C,,,�������Ի����豸���޹�˾,��ľ��Դ�Ƶ����޹�˾,,,,4301.72,,688.28,4990,,,,1,0,2018/6/5 11:10:06,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161010400,161000000,161080000,161082100,,0,2018/6/5 10:21:57,2018/6/6 1:01:04,2018/6/6 1:00:35,,1,N,201806
6100181130,05556932,2018-06-05,91610000623902131C,91610104MA6TYDBW7H,67097155233936113898,,����������ͨ�����޹�˾,����̫��ҩҵ���޹�˾,,,,1226.42,,73.58,1300,费用月份�?018-05,,,1,0,2018/6/5 10:12:41,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161010400,161000000,161010000,161019800,,0,2018/6/5 10:09:13,2018/6/6 1:01:04,2018/6/6 1:00:35,,1,N,201806
6100173160,00908459,2018-06-05,91610000573511617E,61010400DK21209,67642209943088376758,,����������������˰���(����8),��������Ͷ�ʹ������޹�˾,91610104MA6UUUBT83,����Ե���Ļ��������޹�˾,,3883.5,,116.51,4000.01,"代开企业税号:91610104MA6UUUBT83 代开企业名称:西安缘觉文化传播有限公司

开户银�?中国民生银行股份有限公司西安西大街支�? 账号:155797417",,,2,0,2018/6/5 10:26:52,,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806069860,161000000,161010000,161010400,161000000,161010000,161019700,,0,2018/6/5 10:09:03,2018/6/6 1:01:04,2018/6/6 1:00:18,,1,N,201806
